+ mkdir -p /root/docker-brew-ubuntu-debootstrap/14.10/rootfs
+ debootstrap --variant=minbase --components=main,universe --include=inetutils-ping,iproute2,wget --arch=armhf utopic /root/docker-brew-ubuntu-debootstrap/14.10/rootfs http://mirror.cloud.online.net/ubuntu-ports
I: Retrieving Release 
I: Retrieving Release.gpg 
I: Checking Release signature
I: Valid Release signature (key id 790BC7277767219C42C86F933B4FE6ACC0B21F32)
I: Retrieving Packages 
I: Validating Packages 
I: Retrieving Packages 
I: Validating Packages 
I: Found packages in base already in required: iproute2 
I: Resolving dependencies of required packages...
I: Resolving dependencies of base packages...
I: Found additional base dependencies: gnupg gpgv libapt-pkg4.12 libidn11 libreadline6 libssl1.0.0 libstdc++6 libusb-0.1-4 netbase readline-common ubuntu-keyring 
I: Checking component main on http://mirror.cloud.online.net/ubuntu-ports...
I: Checking component universe on http://mirror.cloud.online.net/ubuntu-ports...
I: Retrieving adduser 3.113+nmu3ubuntu3
I: Validating adduser 3.113+nmu3ubuntu3
I: Retrieving apt 1.0.9.2ubuntu2
I: Validating apt 1.0.9.2ubuntu2
I: Retrieving base-files 7.2ubuntu7
I: Validating base-files 7.2ubuntu7
I: Retrieving base-passwd 3.5.36
I: Validating base-passwd 3.5.36
I: Retrieving bash 4.3-11ubuntu1
I: Validating bash 4.3-11ubuntu1
I: Retrieving bsdutils 1:2.25.1-3ubuntu4
I: Validating bsdutils 1:2.25.1-3ubuntu4
I: Retrieving busybox-initramfs 1:1.22.0-8ubuntu1
I: Validating busybox-initramfs 1:1.22.0-8ubuntu1
I: Retrieving coreutils 8.23-2ubuntu3
I: Validating coreutils 8.23-2ubuntu3
I: Retrieving cpio 2.11+dfsg-2ubuntu1
I: Validating cpio 2.11+dfsg-2ubuntu1
I: Retrieving dash 0.5.7-4ubuntu1
I: Validating dash 0.5.7-4ubuntu1
I: Retrieving debconf 1.5.53ubuntu1
I: Validating debconf 1.5.53ubuntu1
I: Retrieving debianutils 4.4
I: Validating debianutils 4.4
I: Retrieving diffutils 1:3.3-1
I: Validating diffutils 1:3.3-1
I: Retrieving dpkg 1.17.13ubuntu1
I: Validating dpkg 1.17.13ubuntu1
I: Retrieving e2fslibs 1.42.10-1.1ubuntu1
I: Validating e2fslibs 1.42.10-1.1ubuntu1
I: Retrieving e2fsprogs 1.42.10-1.1ubuntu1
I: Validating e2fsprogs 1.42.10-1.1ubuntu1
I: Retrieving findutils 4.4.2-9
I: Validating findutils 4.4.2-9
I: Retrieving gcc-4.9-base 4.9.1-16ubuntu6
I: Validating gcc-4.9-base 4.9.1-16ubuntu6
I: Retrieving gnupg 1.4.16-1.2ubuntu1
I: Validating gnupg 1.4.16-1.2ubuntu1
I: Retrieving gpgv 1.4.16-1.2ubuntu1
I: Validating gpgv 1.4.16-1.2ubuntu1
I: Retrieving grep 2.20-3
I: Validating grep 2.20-3
I: Retrieving gzip 1.6-3ubuntu1
I: Validating gzip 1.6-3ubuntu1
I: Retrieving hostname 3.15ubuntu2
I: Validating hostname 3.15ubuntu2
I: Retrieving ifupdown 0.7.48.1ubuntu5
I: Validating ifupdown 0.7.48.1ubuntu5
I: Retrieving init-system-helpers 1.20ubuntu3
I: Validating init-system-helpers 1.20ubuntu3
I: Retrieving initramfs-tools 0.103ubuntu8
I: Validating initramfs-tools 0.103ubuntu8
I: Retrieving initramfs-tools-bin 0.103ubuntu8
I: Validating initramfs-tools-bin 0.103ubuntu8
I: Retrieving initscripts 2.88dsf-41ubuntu18
I: Validating initscripts 2.88dsf-41ubuntu18
I: Retrieving insserv 1.14.0-5ubuntu2
I: Validating insserv 1.14.0-5ubuntu2
I: Retrieving iproute2 3.16.0-2
I: Validating iproute2 3.16.0-2
I: Retrieving klibc-utils 2.0.3-0ubuntu1
I: Validating klibc-utils 2.0.3-0ubuntu1
I: Retrieving kmod 18-1ubuntu2
I: Validating kmod 18-1ubuntu2
I: Retrieving libacl1 2.2.52-1.1
I: Validating libacl1 2.2.52-1.1
I: Retrieving libapt-pkg4.12 1.0.9.2ubuntu2
I: Validating libapt-pkg4.12 1.0.9.2ubuntu2
I: Retrieving libattr1 1:2.4.47-2
I: Validating libattr1 1:2.4.47-2
I: Retrieving libaudit-common 1:2.3.7-1ubuntu1
I: Validating libaudit-common 1:2.3.7-1ubuntu1
I: Retrieving libaudit1 1:2.3.7-1ubuntu1
I: Validating libaudit1 1:2.3.7-1ubuntu1
I: Retrieving libblkid1 2.25.1-3ubuntu4
I: Validating libblkid1 2.25.1-3ubuntu4
I: Retrieving libbz2-1.0 1.0.6-5ubuntu5
I: Validating libbz2-1.0 1.0.6-5ubuntu5
I: Retrieving libc-bin 2.19-10ubuntu2
I: Validating libc-bin 2.19-10ubuntu2
I: Retrieving libc6 2.19-10ubuntu2
I: Validating libc6 2.19-10ubuntu2
I: Retrieving libcap2 1:2.24-0ubuntu2
I: Validating libcap2 1:2.24-0ubuntu2
I: Retrieving libcgmanager0 0.32-4ubuntu1
I: Validating libcgmanager0 0.32-4ubuntu1
I: Retrieving libcomerr2 1.42.10-1.1ubuntu1
I: Validating libcomerr2 1.42.10-1.1ubuntu1
I: Retrieving libdb5.3 5.3.28-5
I: Validating libdb5.3 5.3.28-5
I: Retrieving libdbus-1-3 1.8.8-1ubuntu2
I: Validating libdbus-1-3 1.8.8-1ubuntu2
I: Retrieving libdebconfclient0 0.191ubuntu1
I: Validating libdebconfclient0 0.191ubuntu1
I: Retrieving libdrm2 2.4.56-1
I: Validating libdrm2 2.4.56-1
I: Retrieving libgcc1 1:4.9.1-16ubuntu6
I: Validating libgcc1 1:4.9.1-16ubuntu6
I: Retrieving libgcrypt11 1.5.4-2ubuntu1
I: Validating libgcrypt11 1.5.4-2ubuntu1
I: Retrieving libgdbm3 1.8.3-13
I: Validating libgdbm3 1.8.3-13
I: Retrieving libgpg-error0 1.13-4
I: Validating libgpg-error0 1.13-4
I: Retrieving libidn11 1.28-1ubuntu2
I: Validating libidn11 1.28-1ubuntu2
I: Retrieving libjson-c2 0.11-4ubuntu1
I: Validating libjson-c2 0.11-4ubuntu1
I: Retrieving libjson0 0.11-4ubuntu1
I: Validating libjson0 0.11-4ubuntu1
I: Retrieving libklibc 2.0.3-0ubuntu1
I: Validating libklibc 2.0.3-0ubuntu1
I: Retrieving libkmod2 18-1ubuntu2
I: Validating libkmod2 18-1ubuntu2
I: Retrieving liblzma5 5.1.1alpha+20120614-2ubuntu2
I: Validating liblzma5 5.1.1alpha+20120614-2ubuntu2
